ID,Title,Location,Salary,Summary
https://kr.indeed.com/viewjob?jk=d11342cfe074df78,Frontend Developer (Javascript/React),Bepro Company 서울,,Python + Django - AWS lambda + API gateway - MySQL - Google Cloud Platform - Git [회사 문화]: Be Pro at your work. (Freedom...
https://kr.indeed.com/viewjob?jk=de706b3262efd1ed,사업개발 및 마케팅,온라인 수학교재 출판사 서울 서초구,,경력 2년 이상 • 우대 사항 신규 서비스 런칭 or 온라인 비즈니스 마케팅 경험 로그 분석 툴 경험 ( Google Analytics) 브랜드 마케팅과 함께 하는 디지털 마케팅에 대한 경험 근무 형태: 정규직 급여...
https://kr.indeed.com/viewjob?jk=9fdebe7c25122658,Online content editor supporter,& Other Stories 서울,,"well as digital advertisement channels (FB, Instagram,Kakao, Google Display advertisement) Supervise layout images, graphics..."
https://kr.indeed.com/viewjob?jk=609b47486d80e2cf,Government Affairs and Public Policy Man...,Google 4.3 서울,,"benefits Google’s users, business... wider web. Work cross-functionally to develop policy positions for review by Google..."
https://kr.indeed.com/viewjob?jk=6d644154e0784be0,Client Partner,Jellyfish UK 서울,,"senior management (top to tops) * Engagement with Google, Yahoo!/Bing, Amazon and other partners, to ensure effective..."
https://kr.indeed.com/viewjob?jk=12c7224cac0ac917,SG Entertainment Executive Assistant,sg entertainment 서울 마포구,,strict discretion and confidentiality - Good MS office + Google suite knowledge - Speaks English... French - Interest...
https://kr.indeed.com/viewjob?jk=d087c11fcedf07e1,"Accelerated Growth Consultant, Google Cu...",Google 4.3 서울,,"Google come in all shapes, sizes and market caps... one Google advertising... increase... Google Ads investment..."
https://kr.indeed.com/viewjob?jk=6d215f53433a9f0f,[외국계기업] Marketing assistant & IT support...,에임즈인터내셔널코리아 서울 서초구,,from EN to KR or KR to EN 2. IT Support - Manage internal google drive & sales apps - Manage CRM program and do training...
https://kr.indeed.com/viewjob?jk=3fd532dea1ab5697,Korea IT Internship Programme Open Durin...,Tech Expozed International 서울,,"Plugin, MOZ SEO Toolbar, Disavow Tool, Woorank Plugin, Google Trends, Buffer Publish. About You * You enjoy the fast-paced..."
https://kr.indeed.com/viewjob?jk=e5ca14de265f7fc9,Data Analyst,레이니스트 서울,,"Driven 의사결정을 하는 Lean 조직에서의 데이터 분석 및 액션플랜 도출 경험 보유 (예. Amazon, Google 등) Experiment Design이 가능하고 가설을 검정할 능력(A/B 테스트, 통계분석)을 가지..."
https://kr.indeed.com/viewjob?jk=7668dae591787480,Junior UX Project Manager,Asiance 서울,,Experience in Analytics solutions (Ex. Google Analytics). • 분석 솔루션 사용 경험(예: Google Analytics). • Experience in content design...
https://kr.indeed.com/viewjob?jk=3ecfac065cd7d681,제12차 생물다양성협약 당사국총회(COP 12) 전문요원 추가모집,기상청 대한민국,,"2014년 8월 17일(일), 18:00까지 - 지원방법: 온라인 URL 접속하여 지원서류 작성·제출( Google Docs 프로그램 ) 후 제출서류 이메일([email]) 발송 • 전문요원 지원자용..."
https://kr.indeed.com/viewjob?jk=b242f205d6a03857,"Customer Engineer, Government (Google Cl...",Google 4.3 서울,,devise enhancements to Google Cloud products... Google Cloud Platform team helps... best practices on Google Cloud. Google...
https://kr.indeed.com/viewjob?jk=0c32265fe4f353d8,네이버 일본 맛집 서비스 CONOMI Backend 개발자,네이버 서울,,"CONOMI 서비스를 위한 API 개발 - 로그 데이터 수집 / 분석 개발 - OCR( Clova , Google) API 를 이용한 응용 API 전반 . 일본 / 한국 영수증 및 메뉴판 인식 , 사업자등록증 인식 기능 개발..."
https://kr.indeed.com/viewjob?jk=e51b53a1e0924c05,[NAVERxLINE] Global Ad SDK Engineer,네이버 서울,,"Development Kit) 개발 - 글로벌 광고 플랫폼 지원 ( Google, MOPUB, Facebook, Amazon 등) - 동영상 광고 및... 글로벌 광고 플랫폼 지원 ( Google, MOPUB, Facebook..."
https://kr.indeed.com/viewjob?jk=b072b175554b4593,"취,창업 문화공간 언더스탠드에비뉴 홍보마케팅 정규직",아르콘(ARCON) 서울 성동구,,"운영, 광고관리 : Homepage, FB, Instagram, Youtube, Blog : Naver, Google, Kakao - 보도자료 작성 및 배포 - 온·오프라인 홍보물 기획 및 제작관리 - 협력사 및 사업 유관부..."
https://kr.indeed.com/viewjob?jk=f6e5ce9e9e7e8525,My Data Login PO,레이니스트 서울,,"보유 우대조건 Data Driven 의사결정을 하는 Lean 조직에서의 개발 경험 보유 (예. Amazon, Google 등) 소프트웨어 기획에서 배포 사이클을 직접 End-to-end로 관리, 운영한 경험 보유 높은 고객..."
https://kr.indeed.com/viewjob?jk=ffe4e936d6ce76dc,Cross Border Korea - Brand Marketing & M...,Shopee 서울,,"e.g., Shopee flash deal, Shopee livestream, Facebook, Google, Ad-networks, etc.) Responsible for arranging and executing..."
https://kr.indeed.com/viewjob?jk=45ad597a1581bed1,디지털광고/데이터분석담당(퍼포먼스마케터),세이브더칠드런 서울,,터의 정확한 트래킹/분석을 위한 스크립트 관리 (웹기획/개발자와의 커뮤니케이션) - 디지털 광고 결과 분석( Google Analytics 기반) - 데이터 기반 마케팅 인사이트 도출 및 향후 전략에의 반영 3. 디지털 후원...
https://kr.indeed.com/viewjob?jk=a0b4ed4dce3b1f73,분석시스템 개발 경력사원,GS ITM 서울 종로구,,MapReduce /NoSQL 등)을 활용한 개발 경험 - Public Cloud(AWS//MS Azure/ Google/Oracle 등)기반 개발 경험 - 머신러닝/딥러닝(Tensorflow 등) 프레임워크에 대한 이해 및...
https://kr.indeed.com/viewjob?jk=c5f24be08e893136,[정규직] 각 부문별 신입/경력,파크시스템스 수원 영통구,,"및 Public Corporate Info를 활용한 시장 및 경쟁사 분석자료 작성 - 논문 검색 tool( Google Scholar, excel, Web of Science 등)을 활용한 시장조사 자료 제작 > 근무부서..."
https://kr.indeed.com/viewjob?jk=2a818d742ff3fa41,People Operation Manager,레이니스트 서울,,"능력을 보유 우대조건 Global lean 조직에서의 조직 문화 운영 경험 보유 (예. Amazon, Google 등) 다양한 데이터 분석 (예. 인사, 채용 데이터 등) 을 활용한 조직 프로그램 기획 및 운영 경험 보유자..."
https://kr.indeed.com/viewjob?jk=e65657ba3e99392f,Senior Media Strategist,Jellyfish UK 서울,,"Utilize attribution, media mix modeling and planning tools ( Google Attribution 360, Nielsen, Comscore, Doubleclick etc..."
https://kr.indeed.com/viewjob?jk=f1debaa52d72c49b,"Agency Account Strategist, Google Custom...",Google 4.3 서울,,"Experience in Google Ads and YouTube... Google come in all shapes, sizes and market caps... one Google advertising..."
https://kr.indeed.com/viewjob?jk=3655d120c0d34da0,페이퍼 비즈니스 전략 인턴,리디 서울,,"현황 리서치 자격 요건 MS Office (Excel, Word, Power point) 활용능력 보유자 Google Docs 활용능력 보유자 다수 협업자와의 원활한 커뮤니케이션 역량 IT 기기와 도서 시장에 대한 높은 이해..."
https://kr.indeed.com/viewjob?jk=781270f4cb981b2c,EC부문 팀장,에프알엘코리아 서울 송파구,,"가맹점 관리 유통 관련 (O2O, O4O) 시스템 구축 물류 센터 운영, IT 활용의 물류 프로젝트 수행 Google Analytics Tagging 분석 BI tool을 활용 한 고객은 매출 데이터 분석 근무 조건 근무지..."
https://kr.indeed.com/viewjob?jk=ed22fe6570600cc4,"Field Sales Manager, Google Cloud",Google 4.3 서울,,job The Google Cloud Platform team helps customers transform and evolve... business through the use of Google’s global...
https://kr.indeed.com/viewjob?jk=57c6655bfe68a9e6,ISP Interconnection Manager,Netflix 서울,,"contractual terms Analyze a variety of data using excel/ google sheets, scripting, and database queries at an expert level..."
https://kr.indeed.com/viewjob?jk=eb80e5782b4898be,ECOMMERCE MARKETING & CRM ASSOCIATE,Under Armour 서울,,communication skills Familiarity with Adobe Analytics or Google Analytics (Inflow traffic analytics tool) Managing...
https://kr.indeed.com/viewjob?jk=8c1436cf2516395a,"Customer Engineer, Security, Google Clou...",Google 4.3 서울,,companies choose Google Cloud... huge... devise enhancements to Google Cloud products... Google Cloud Platform team helps...
https://kr.indeed.com/viewjob?jk=c691bc3fdb2c52bc,Cross Border Korea - Marketing Consultin...,Shopee 서울,,"sellers on external marketing activities (e.g., Facebook, Google, Ad-networks, etc.), plus Shopee in-app marketing tools when..."
https://kr.indeed.com/viewjob?jk=7010b1fa62ae3887,"[ 카카오T블루 지역본부] 서비스 품질관리(SQM, Service Qua...",지제이티모빌리티 성남 분당구,,"현장 운영 교육 경험자 -운영 프로세스 기획 경험이 있는 분 [우대사항] -문서 작성 툴(MS office, google sheet 등)사용이 능숙한 분 -새로운 사람들과의 커뮤니케이션을 어려워하지 않는 분 -Self..."
https://kr.indeed.com/viewjob?jk=659e48a48d12904e,"Partner Development Manager, Google Clou...",Google 4.3 서울,,"Google returns, pitching ideas... identifying opportunities within partners, and coordinating across Google teams..."
https://kr.indeed.com/viewjob?jk=28f144e7a51a46fd,"Agency Scaled Account Strategist, Google...",Google 4.3 서울,,"Experience in Google Ads and YouTube... Google come in all shapes, sizes and market caps... one Google advertising..."
https://kr.indeed.com/viewjob?jk=419692b3ddb34768,Analytics Specialist,MightyHive 서울,,"Google Analytics 360 and Google Tag... 360 및 Google Tag Manager에 대한 2 년 이상의 실무 경험 Google Analytics (360), Google Optimize..."
https://kr.indeed.com/viewjob?jk=68fedf7c8e87a89e,가계부 PO,레이니스트 서울,,"도가 높으신 분 Data Driven 의사결정을 하는 Lean 조직에서의 개발 경험 보유 (예. Amazon, Google 등) 소프트웨어 기획에서 배포 사이클을 직접 End-to-end로 관리, 운영한 경험 보유 높은 고객..."
https://kr.indeed.com/viewjob?jk=81c94c4ec71bd892,Solutions Consultant,Adobe 서울,,"complementary and competitive products and technologies... Google Analytics, Optimizely and BlueKai is a big plus..."
https://kr.indeed.com/viewjob?jk=fe81c58512efbf01,[라프텔] 프로덕트 매니저,리디 서울,,"억 이상의 커머스 회사에서 일해본 경험 빠른 속도로 성장하는 스타트업에서 핵심적인 역할을 수행해 본 경험 Google Tag Manager를 사용할 줄 알고, SQL 쿼리를 작성할 수 있음 [지원 시 유의 사항] 제출..."
https://kr.indeed.com/viewjob?jk=4ed4b695f8cd5d5e,[UNIQLO] EC부문 팀장,에프알엘코리아 서울 송파구,,"가맹점 관리 유통 관련 (O2O, O4O) 시스템 구축 물류 센터 운영, IT 활용의 물류 프로젝트 수행 Google Analytics Tagging 분석 BI tool을 활용 한 고객은 매출 데이터 분석 근무 조건 근무지..."
https://kr.indeed.com/viewjob?jk=c60e7d0e0b393686,"Field Sales Representative, Enterprise,...",Google 4.3 서울,,"your passion for Google products, you help spread the magic of Google to organizations around the world. Google Cloud helps..."
https://kr.indeed.com/viewjob?jk=5daa32b2e732f07d,Service Operation Specialist,하이퍼커넥트 서울,,"운영상의 문제를 꼼꼼하게 확인하고 주어진 자원 하에서 최적의 해결 방안을 도출하는 능력 Excel ( Google Spreadsheet) 활용 능력 및 수치 해석 능력, 문제를 수치로 정의하는 능력 명확하고 효과적으로 소통하는..."
https://kr.indeed.com/viewjob?jk=8d7016baa5a3ce9e,Public Sector Field Sales Representative...,Google 4.3 서울,,"passion for Google products, you will help spread the magic of Google to organizations around the world. Google Cloud helps..."
https://kr.indeed.com/viewjob?jk=5f38aa2dd7120caa,브라운더스트 일본 UA 마케팅 담당자 (신입),네오위즈 대한민국,,"기획 자격요건 - 비즈니스 커뮤니케이션이 가능한 수준의 일본어 능력 (필수) - Facebook, Google UAC 세팅 및 AD네트워크 운영이 가능한 분 - 다양한 Creative를 기획했던 경험이 있는 분 우대사항..."
https://kr.indeed.com/viewjob?jk=3f984c1fe9a64f50,[인재풀] 네트워크 엔지니어,Electronic Arts 서울,,"experience of different vendor cloud platforms e.g. AWS, Azure, Google Cloud Platform Experience working in globally disperse..."
https://kr.indeed.com/viewjob?jk=075fb881f74b3325,Business Development Manager(Azar),하이퍼커넥트 서울,,"mobile marketing experience Performance marketing on Facebook, Google Adwords, etc. Position Type/ Expected Hours of Work..."
https://kr.indeed.com/viewjob?jk=f7444f2c2cc4441a,"Manager, Physical Production",Netflix 서울,,"Word, Excel, Movie Magic Budgeting, Google Docs, Google Sheets, Google Slides and Google Mail APPLY NOW Share this listing..."
https://kr.indeed.com/viewjob?jk=c51424f8d306352e,WORKS MOBILE Solution Alliance Manager,네이버 서울,,"어야 함 - 영어 가능 (비즈니스 커뮤니케이션 가능한 수준) # 우대 사항 - Salesforce, SAP, Google Gsuite, MS O365등 SaaS 서비스에서 Partner alliance 구축 경험 및 3rd..."
https://kr.indeed.com/viewjob?jk=dfcb86f156623e5c,보훈대상자 인재 채용,네오위즈 대한민국,,"필수) - Facebook, Google UAC 세팅 및 AD네트워크 운영... Task 및 스케줄 관리에 스스로 엄격한 분 - Facebook, Google UAC 등의 캠페인을 ‘직접’ 셋팅하고 운영했던 분 - 그 외 다양한..."
https://kr.indeed.com/viewjob?jk=3144c9990625f8ca,구글 선정 올해의 앱 아만다 퍼포먼스 마케터,넥스트매치 서울 서초구,,"마케팅 업무를 드라이브 할 마케터를 찾습니다. 넥스트매치는 ‘2016 Google 선정 올해의 앱’, ‘Apple 2016년을 빛낸 앱’에 선정된 국내 최고의 데이팅 서비스 ‘아만다’의 운영사입니다. 2013년 ‘아만다’를..."
https://kr.indeed.com/viewjob?jk=cd44f7a0b2589b0f,"Java, JSP 외 신입/경력 정규직, 프리랜서",렛츠컴바인 서울 용산구,,"지었습니다. 그리고 같은 해, 포켓몬고 사용자들의 정보 교류를 할 수 있는 실시간 정보 공유 앱을 만들어 Google Play store 인기 앱 1위를 달성하기도 하였습니다. 지금은 블록체인 특히 탈중앙화 신원증명(DID..."
https://kr.indeed.com/viewjob?jk=166aa0c72e94a266,Business Data Analyst,Soomgo 서울 강남구,,"셋팅 / 구축 경험 ( Google Analytics, Google Tag... Google Analytics, Firebase, Amplitude, 등) • 다양한 A/B Test를 비즈니스에 적용하고 개선한 경험 ( Google..."
https://kr.indeed.com/viewjob?jk=02dd3cb5f0906404,Data Engineer,레이니스트 서울,,"경험 보유 Data Driven 의사결정을 하는 애자일 조직에서의 개발 경험 보유 (예. Amazon, Google 등) Benefits & Perks 기본 연차 외 반기별 Refresh day 및 정규직 입사에 따른 휴가..."
https://kr.indeed.com/viewjob?jk=de706b3262efd1ed,사업개발 및 마케팅,온라인 수학교재 출판사 서울 서초구,,경력 2년 이상 • 우대 사항 신규 서비스 런칭 or 온라인 비즈니스 마케팅 경험 로그 분석 툴 경험 ( Google Analytics) 브랜드 마케팅과 함께 하는 디지털 마케팅에 대한 경험 근무 형태: 정규직 급여...
https://kr.indeed.com/viewjob?jk=600f11af1aca94ec,User Growth Data Analyst,하이퍼커넥트 서울,,"platform partners (Facebook, Google, etc.), agencies, and networks to optimize... Firebase, Google Analytics) Hands..."
https://kr.indeed.com/viewjob?jk=bcb66193e91fee96,여행 좋아하는 주니어 개발자,메리홀리데이 서울 강남구,,"라이브 방송 플랫폼 ‘Tripme LIVE’를 운영하고 있습니다. *Tripme LIVE – 출시 일주일만에 Google 플레이스토어 여행/지역정보 카테고리 매출차트 2위, 신규 인기앱차트 2위 기록 · 보다 재미있는 여행을..."
https://kr.indeed.com/viewjob?jk=b1db9911b07d249a,Senior Display Manager,Jellyfish UK 서울,,"Google Preferred Partner, our business has a strong relationship with Google and knowledge... Google Tech Stack..."
https://kr.indeed.com/viewjob?jk=dcae654bf4d14386,Mindshare | Digital Planning Director,Mindshare 서울,,"paid media... Display, SEM, SNS, digital analytics... google analytics and 3rd party brand safety tools etc. Strong..."
https://kr.indeed.com/viewjob?jk=0309a11800f5ed4e,Card Curation PO,레이니스트 서울,,"보유 우대조건 Data Driven 의사결정을 하는 Lean 조직에서의 개발 경험 보유 (예. Amazon, Google 등) 소프트웨어 기획에서 배포 사이클을 직접 End-to-end로 관리, 운영한 경험 보유 높은 고객..."
https://kr.indeed.com/viewjob?jk=ffe902d5a459d950,IT EC engineer,에프알엘코리아 서울 송파구,,"리케이션 개발을 포함하여 Frontend 웹 개발 경험 BI tool을 활용한 고객, 매출 데이터 분석 경험 Google Analytics Tagging 분석 경험 물류 센터 운영, IT 활용 물류 프로젝트 수행 경험 POS..."
https://kr.indeed.com/viewjob?jk=648c80d8e5d3f5f1,영작 소프트웨어 제작에 참여하실 backend 웹개발자,잉글 서울 용산구,,Google.com에서 추출할 것입니다. 구글 API를 활용하면 더 안정적이지만 Google.com 보다 데이터 양이 작아서 우선적으로 Google... scrape-data-from- google-results http...
https://kr.indeed.com/viewjob?jk=23ca217399f0583b,"Industry Manager, Branding",Google 4.3 서울,,"Google come in all shapes, sizes and market caps... one Google advertising... business needs of Google's key clients..."
https://kr.indeed.com/viewjob?jk=9b228acc223bf7c3,"Business Development Consultant, New Bus...",Google 4.3 서울,,new advertisers to Google. Consult with C... connection between Google solutions and business needs. Google is proud... an...
https://kr.indeed.com/viewjob?jk=301a562b5b4d2b2e,Data Engineering Manager,레이니스트 서울,,"경험 보유 Data Driven 의사결정을 하는 애자일 조직에서의 개발 경험 보유 (예. Amazon, Google 등) Benefits & Perks 기본 연차 외 반기별 Refresh day 및 정규직 입사에 따른 휴가..."
https://kr.indeed.com/viewjob?jk=0a3eed46db18053c,게임스프링 경영지원 신입/경력,게임스프링 서울 강남구,,"지원 신입/경력 채용 모집부문 및 자격요건 모집부문 담당업무 자격요건 인원 경영지원 담당업무 - 문서 작성 ( Google docs, sheets, slides 등), 업무 지원, 비품 구매 - 임원 비서 업무 - 제품 테스트..."
https://kr.indeed.com/viewjob?jk=2b8fb742501e17f9,디지털마케팅 경력사원 (계약직),락앤락 3.0 서울 서초구,,분석을 통한 효율 극대화 영업채널 및 대행사 커뮤니케이션 해당부문 경력 4-8년 미만인 자 데이터 분석툴( Google Analytics 등) 활용 가능한 분 E-Commerce 광고 문안(카피) 작성 경험이 있는 분 원활한...
https://kr.indeed.com/viewjob?jk=46b8cf0c8214017f,Sales & Partnerships Director,Jellyfish UK 서울,,demonstration of Google Marketing Platform * Ensure Google Pipeline Tracker... Google * ‘Walk the halls’ of Google...
https://kr.indeed.com/viewjob?jk=af0e8c3d88a803b3,건강 보험 추천 PO,레이니스트 서울,,"이해도 보유 Data Driven 의사결정을 하는 Lean 조직에서의 개발 경험 보유 (예. Amazon, Google 등) 소프트웨어 기획에서 배포 사이클을 직접 End-to-end로 관리, 운영한 경험을 보유 높은 고객..."
https://kr.indeed.com/viewjob?jk=2cca1153ad5866fc,Head of YouTube Consumer Marketing (Engl...,Google 4.3 서울,,"Android... business product ( Google Ads, AdSense, Google Marketing Platform... demonstrate how Google's products solve..."
https://kr.indeed.com/viewjob?jk=8d8732d9af51a81f,Digital Marketing Specialist (KR - Globa...,expand k 서울 서초구,,"knowledge of digital marketing, and understanding with Google, Naver, Facebook, Instagram etc. * - Experience in digital..."
https://kr.indeed.com/viewjob?jk=f881c07d7245e824,EC부문 팀장 모집,FRL코리아 서울 신천동,,"가맹점 관리 유통 관련 (O2O, O4O) 시스템 구축 -물류 센터 운영, IT 활용의 물류 프로젝트 수행 - Google Analytics Tagging 분석 -BI tool을 활용 한 고객은 매출 데이터 분석 근무조건..."
https://kr.indeed.com/viewjob?jk=b3cf95f3ed3ee2c1,Senior IT Business Analyst,Brown-Forman 서울,,"Business Intelligence Front-End platform (e.g. Tableau), Google Apps, in line with Global strategies. Promote the best use..."
https://kr.indeed.com/viewjob?jk=546ecd82d5e46bf4,[L'Oreal Korea] E-Key Account Manager,L'Oreal 4.1 서울,,"Fluent in both Korean and English - Proficient with Microsoft Excel, PowerPoint and Google Analytics any other analysis tool"
https://kr.indeed.com/viewjob?jk=8b409dbc26a6091f,SDI Media 번역가 모집 안내,성균관대학교 4.0 서울,,"media distributors. Our clients include 20th Century Fox, Google, HBO, Paramount, Netflix, Sony Pictures and many more. 2.모집..."
https://kr.indeed.com/viewjob?jk=d11342cfe074df78,Frontend Developer (Javascript/React),Bepro Company 서울,,Python + Django - AWS lambda + API gateway - MySQL - Google Cloud Platform - Git [회사 문화]: Be Pro at your work. (Freedom...
https://kr.indeed.com/viewjob?jk=f15f5196a71a5e74,실력있는 퍼포먼스 마케터,알파브라더스 서울 강서구,,포먼스 마케팅 경력 만 2년 이상 2. 페이스북/인스타그램/구글 등 온라인 채널 운영 경험 3. 트래킹 툴( Google Analytics 등) 활용 역량 4. 데이터 기반의 Marketing Funnel 분석 역량 5. 가설...
https://kr.indeed.com/viewjob?jk=4889d2814b462d35,클라이언트 개발자 FrontEnd Developer,에스제이에이치스튜디오 서울 역삼동,,지보수 [사용 기술] - AgnularJS / ReactJS - HTML5 / CSS3 / Sass - Google Closure Library - Apache Cordova - NodeJS + NodeWebkit...
https://kr.indeed.com/viewjob?jk=481f953ccaa4bc96,AI 연구/개발 직군 모집,넷마블 서울 구로구,,"혹은 JAVA 중 1가지 중급 이상 개발능력 - 머신러닝 및 자연어처리 기본기 - 게임산업에 대한 열정 - Google Cloud Platform(GCP) 활용 능력 우대사항 - NMT, sequence generation..."
https://kr.indeed.com/viewjob?jk=7de81c247b678be8,Data analyst,네오위즈 대한민국,,"뮤니케이션 능력을 보유하신 분 / 필수 5. DB 활용 능력을 보유하신 분(ex) Greenplum, google Bigquery, Redshift) / 선택 6. 시각화 도구 활용 능력 (ex) Tableau, Mstr..."
https://kr.indeed.com/viewjob?jk=aee3f95d486144fa,Web Front-End Engineering Manager,레이니스트 서울,,"경험 보유 Data Driven 의사결정을 하는 Lean 조직에서의 개발 경험 보유 (예. Amazon, Google 등) 높은 고객 Impact를 창출한 앱서비스 창업/운영 경험 보유 Benefits & Perks 기본..."
https://kr.indeed.com/viewjob?jk=15a3ef5f47b1b935,Strategic Negotiator,Google 4.3 서울,,"infrastructure to Google’s network... delivery of Google services. Behind... Google platforms, we make Google..."
https://kr.indeed.com/viewjob?jk=5d0a31513d3b1093,Marketing Specialist,Appier 서울,,"preferred * Knowledge of various digital channels, Google Analytics, SEO, SEM is a plus * A self-driven and creative..."
https://kr.indeed.com/viewjob?jk=7203e68529755576,VR 및 AR 관련 개발자,휴먼디지털 서울,,음성인식 활용 UI 구현( Google Speech API 등) - 동작인식... openvx 등)을 활용한 3D UI 구현 - 음성인식 활용 UI 구현( Google Speech API 등) - 동작인식 활용 UI 구현 근무지 서울...
https://kr.indeed.com/viewjob?jk=381e904cb181fba5,브라운더스트 일본 UA 마케팅 담당자 (경력),네오위즈 대한민국,,"케이션이 가능한 수준의 일본어 능력 (필수) - 모바일 게임 마케팅 경력 2년 이상 - Facebook, Google UAC 세팅 및 AD네트워크 운영이 가능한 분 - 다양한 Creative를 기획했던 경험이 있는 분 우대..."
https://kr.indeed.com/viewjob?jk=3345aaa2fff7536e,플랫폼(VM) 경력 정규직,드래곤에이치알 서울,,학과 (부전공 포함) - 직무경험 : Ad Tech분야의 Platform 기획/개발 업무 수행 경험 - GA( Google Analytics) 사용 가능자 우대 1 명 근무조건 고용형태: 정규직 근무부서: 광고상품기획 급여조건...
https://kr.indeed.com/viewjob?jk=d2df92c32bd4a203,Software Engineer,Google 4.3 서울,,"services. Google... always... From Google Ads to Chrome, Android to YouTube, Social to Local, Google engineers..."
https://kr.indeed.com/viewjob?jk=2dc1a485bfe92d5d,"Head of Industry, Branding (English, Kor...",Google 4.3 서울,,"Knowledge of Google products... Google Ads, Google Marketing Platform... departments at Google Korea. Google..."
https://kr.indeed.com/viewjob?jk=8e50a02ca16986da,Account Director,Jellyfish UK 서울,,mobile marketing... mobile apps market * Knowledge of Google technology stack is an advantage * Excellent knowledge...
